date,username,tweet
2022-12-10 06:18:03,RagamIndones1a,"SAH! Daftar UMK Jawa Tengah Tahun 2023 untuk 35 Kabupaten/ Kota, Termasuk Solo, Salatiga, Blora, hingga Tegal - Ragam Indonesia  https://t.co/EQLS8dvqpU  https://t.co/7kUbcFZ5Gf"
2022-12-10 05:12:01,Sate_Marem,"Di kota kamu sudah musim hujan belum guys?  Paling enak tuh kalau pas hujan-hujan makan sate kambing muda &amp; nasi lengko #satetegalmarem, apalagi di temenin sama yang tersayang. Ah, makin komplit!  Cek lokasi: Sate Tegal Marem Jl. Dr. Setiabudhi 136 Jl. Kebonjati 27A Bandung  https://t.co/GpZehcGcGi"
2022-12-09 23:22:05,bondanpasha,Top! Begini Semangat Taruna PKTJ Tegal Ikut Uji Kelaikan Bus di Terminal Kota Bekasi  https://t.co/zWoIbmmsrH
2022-12-09 20:12:21,GerindraTegal,"Menhan RI, Prabowo Subianto, menyambangi para pengungsi bencana erupsi Gunung Semeru di Lumajang, Jawa Timur.  #prayforsemeru #mendingprabowo #prabowo #PrabowoSubianto #gerindra #jateng #jawatengah #gerindrajateng #gerindrajawatengah #dpcgerindra #kotategal #indonesia  https://t.co/rM2VdgABA2"
2022-12-09 20:11:55,Kaanatsa,@Widino 2 tang premium bungkus biru. Karena di kota Tegal merek itu adalah comfort zone hehehe. Tapi Gopek juga enak.
2022-12-09 17:20:00,ElshintaTegal_,"Replika tandu Jenderal Sudirman yang dipajang pada Pameran Kesejarahan, di Gedung Mulya Damai, Kota Tegal, mengundang  kekaguman pengunjung, khususnya para siswa. Mereka berusaha mengabadikan tandu  tersebut, bahkan berswafoto dengan latar belakang tandu.  Via @kominfo_jtg  https://t.co/fwRANGjSsk"
2022-12-09 15:20:52,EviZaki,Kerja Bakti Dalam Rangka Renovasi Masjid Al - Amin Polres Tegal Kota. . Kapolres Tegal Kota beserta para personel Polres Tegal Kota melaksanakan kerja bakti dalam rangka Renovasi Masjid Al - Amin Polres Tegal Kota. Jum’at (9 Desember 2022).  https://t.co/bfblEhTF6U
2022-12-09 15:06:46,IklanDotPro,"Pembicara…, Biro Jasa - Kota Tegal, IDR10.000.000,00 -  https://t.co/TxWNMfBa9d - #IklanGratis|IklanBarisOnline|IklanPro #BiroJasa #KotaTegal"
2022-12-09 15:04:00,HTegalbarat,Kerja Bakti Dalam Rangka Renovasi Masjid Al - Amin Polres Tegal Kota. . Kapolres Tegal Kota beserta para personel Polres Tegal Kota melaksanakan kerja bakti dalam rangka Renovasi Masjid Al - Amin Polres Tegal Kota. Jum’at (9 Desember 2022).  https://t.co/2nHIqZkFPN
2022-12-09 14:53:46,Tachimukaiii,"@psyducknM1234 @xoloverere @tegalfess Slerok, tegal kota"
2022-12-09 14:52:42,HumasKawasan,Kerja Bakti Dalam Rangka Renovasi Masjid Al - Amin Polres Tegal Kota. . Kapolres Tegal Kota beserta para personel Polres Tegal Kota melaksanakan kerja bakti dalam rangka Renovasi Masjid Al - Amin Polres Tegal Kota. Jum’at (9 Desember 2022).  https://t.co/O6ccBfXg8o
2022-12-09 14:32:35,shaciee_,@sbtcon isinya kota besar semua AAKK. yok yg dari jadet alias tegal ada gaa?  https://t.co/TknUlhGrPM
2022-12-09 14:05:37,singgih_ls,"@dukcapilslawi @DukcapilKDN @ganjarpranowo @humasjateng @LaporGub_ @umiazizah60 @HumasTegalkab @infotegal @InfoPewarta @sisilaintegal Mau Tanya Min, kalo mau bikin / ganti KTP baru setelah nikah, persyaratan apa aja ? Posisi saya sudah ngurus Surat Pindah Datang (dr kota ke kab. tegal) dan KK yang baru juga sudah jadi ini."
2022-12-09 13:59:39,HTegalbarat,"Tumbuhkan Pola Hidup Sehat, TNI-Polri bersama Kampus UPS Kota Tegal Gelar Bersih-bersih Pantai. . Kota Tegal – Ratusan personel gabungan dari TNI-Polri dan Kampus Universitas Pancasakti (UPS) Kota Tegal melakukan kegiatan bersih-bersih pantai di kawasan PAI Tegal,  https://t.co/Y682WhOWGU"
2022-12-09 13:23:41,EviZaki,"Kota Tegal – Ratusan personel gabungan dari TNI-Polri dan Kampus Universitas Pancasakti (UPS) Kota Tegal melakukan kegiatan bersih-bersih pantai di kawasan Obyek Wisata Pantai Alam Indah Tegal, Jum’at (9/12/2022).  https://t.co/8YxS2XuwfC"
2022-12-09 13:16:12,humasgaltim,"Tumbuhkan Pola Hidup Sehat, TNI-Polri bersama Kampus UPS Kota Tegal Gelar Bersih-bersih Pantai. . Kota Tegal – Ratusan personel gabungan dari TNI-Polri dan Kampus Universitas Pancasakti (UPS) Kota Tegal melakukan kegiatan bersih-bersih pantai di kawasan Obyek Wisata Pantai Alam  https://t.co/lhhclDR6N0"
2022-12-09 13:10:14,MiftachS10,@ZFArdR @detikcom Ya berarti daerah Tegal luar bakal dijadikan kota Mase Buat integrasi Bandung kan udah macet Masa ke Bandung semua orang numpuk
2022-12-09 13:01:15,verrianto_m,"Tali Asih Tak Cair, Eks Anggota KPU Kota Tegal Gugat Pemerintah Rp 156 M  https://t.co/OnrGggWl70"
2022-12-09 12:55:15,polseksumpang,"Kota Tegal – Ratusan personel gabungan dari TNI-Polri dan Kampus Universitas Pancasakti (UPS) Kota Tegal melakukan kegiatan bersih-bersih pantai di kawasan Obyek Wisata Pantai Alam Indah Tegal, Jum’at (9/12/2022). #jumatbersih   #senambersama  #sinergitas  #polrestegalkota  https://t.co/InMmrpHmuH"
2022-12-09 12:53:04,tegalfess,[TF] Bakso ter enak di tegal kota versi kalian dong guyss? 🙏
2022-12-09 12:42:57,HumasKawasan,"Tumbuhkan Pola Hidup Sehat, TNI-Polri bersama Kampus UPS Kota Tegal Gelar Bersih-bersih Pantai. Kota Tegal – Ratusan personel gabungan dari TNI-Polri dan Kampus Universitas Pancasakti (UPS) Kota Tegal melakukan kegiatan bersih-bersih pantai di kawasan Obyek Wisata PAI Kota Tegal.  https://t.co/rpwKFhbDyD"
2022-12-09 12:18:46,KPUKotaTegal,tentang Tahapan Pelaksanaan Pembentukan Badan Ad Hoc serta Penataan Daerah Pemilihan yang diselenggarakan oleh Bawaslu Kota Tegal di Kantor Bawaslu Kota Tegal Komplek PPIB Tegal.  #KPUMelayani #pemiluserentak2024
2022-12-09 11:57:06,KPUKotaTegal,(8/12) KPU Kota Tegal melaksanakan Rapat Pleno Hasil Verifikasi Faktual Perbaikan Kepengurusan dan Keanggotaan Partai Politik Calon Peserta Pemilu Tahun 2024 di aula KPU Kota Tegal. Berita lengkap di  https://t.co/GawmfNy3mH  #KPUMelayani #PemiluSerentak2024  https://t.co/hyLiWxvno3
2022-12-09 11:31:14,Ndu37284979,"@jibotwo @ZFArdR @detikcom Ini tiket nya berapa sih sekali naik?  Awal nya bingung ini pemberhentian di Bandung dimana sih taunya tegal luar, buset ini mah jauh banget dgn asumsi banyakny org Jkt naik di weekend ya siap2 wassalam dengan macetnya menuju ke kota 😃"
2022-12-09 11:30:18,berlianmedia1,"PT Pertamina Patra Niaga Jawa Bagian Tengah (JBT) memberikan bantuan sarana keamanan dan kebersihan kepada pengelola Pelabuhan Perikanan Pantai (PPP) Tegalsari, Kota Tegal, Jawa Tengah.  https://t.co/kxlQ5uGc22"
2022-12-09 11:13:35,NarkotikaLapas,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/grOMwlDV5o
2022-12-09 10:34:31,dpmptsptegal,Selasa (6/12) DPMPTSP Kota Tegal mengadakan kegiatan pelayanan pendaftaran izin di Kelurahan Tegalsari sebagai bentuk pendekatan layanan kepada masyarakat . . #terusbergerak #amazingservices  https://t.co/C3Nc3WcSaI
2022-12-09 09:54:39,cehaji_,Atiny ada yang di tegal kota kah??
2022-12-09 09:36:28,kominfo_jtg,"Replika tandu Jenderal Sudirman yang dipajang pada Pameran Kesejarahan, di Gedung Mulya Damai, Kota Tegal, mengundang kekaguman pengunjung, khususnya para siswa. Mereka berusaha mengabadikan tandu tersebut, bahkan tak sedikit yang berswafoto dengan latar belakang tandu.  https://t.co/2UUZpAxYEV"
2022-12-09 08:28:24,KakanimSKA,2.KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/Pshvn4h8Am
2022-12-09 08:07:04,GerindraTegal,#mendingprabowo #prabowo #PrabowoSubianto #gerindra #jateng #jawatengah #gerindrajateng #gerindrajawatengah #dpcgerindra #kotategal #indonesia #pulihlebihcepatbangkitlebihkuat  https://t.co/0sWNFY2xlj
2022-12-09 05:59:43,RUTAN_BNA,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/GLRCHqsgWm
2022-12-09 05:53:42,Kutlah88,@jibotwo @ZFArdR @detikcom Tegal luar menuju pusat Kota BDG itu JALUR HOROR MACET apalagi dijalan soekarno Hatta dan Kiaracondog..  Wkwkw
2022-12-09 01:57:46,rorokidal,"Pertama liat bikin stasiun di padalarang sama tegal luar juga udah aneh, padalarang bandung barat, tegal luar kabupaten bandung, dua dua nya jauh dari bandung kota. Butuh sejam atau lebih buat ke pusat kota."
2022-12-09 00:34:44,ResidentSammy,@Anjoeh1975 @bachrum_achmadi klo mo disebut tegal luar hrs nya HALIM - TEGAL LUAR.. sama2 nama stasiun dan nama kota kecamatan. sdh bener namanya KCJB krn dr jkt menuju bandung Raya. itu nanti jd provinsi baru pemekaran jabar
2022-12-08 22:46:02,Prakarrsa,@tegalfess UMR segitu tidak sebanding dengan nafsuku dan maraknya jajanan yg update terus di kota tegal 😭
2022-12-08 22:37:26,pohonsaja,@jawafess Kota Tegal Haruse 2500 sih soale wis ana starbak wkwkk
2022-12-08 22:17:54,desky_danuaji,"Niatnya Mau Sih Karaoke Aja di Pantura Kota Tegal, Eh Malah Dapet Service Enak Begini  *** Trending : Gempa #MrPrankIndonesia Mantap Gus Mojok Runtah Maroko Chelsea Island Mimpi Maljum KUHP Teroris  https://t.co/rYzvBHoKeW"
2022-12-08 22:03:59,KPUKotaTegal,1. Disertai dengan identitas pengirim (KTP elektronik) dan bukti yang dapat dipertanggungjawabkan 2. Diserahkan langsung ke kantor KPU Kota Tegal melalui email [email]  #KPUMelayani #pemiluserentak2024
2022-12-08 20:36:31,RUTAN_BNA,"KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Wujud Pembinaan Kemandirian bagi WBP, Lapas Brebes Gandeng Poltek Harber Kota Tegal Persiapan Pelatihan  https://t.co/pzbw25hjmU"
2022-12-08 20:15:49,infotegal,"Upacara peringatan HUT RI ke 31 tahun 1976 dipimpin langsung oleh Walikota Tegal, Bapak Sardjoe. Menara Masjid Agung terlihat di sebelah kiri, tidak setinggi menara saat ini. Unik yah.   Sumber Foto: Kearsipan Kota Tegal Tahun: 1976  https://t.co/miorNIaL6i"
2022-12-08 20:12:48,Bapas_Magelang,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/sYwNjUjplV
2022-12-08 20:09:58,LapasPermisanNK,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/FlGluOhaRF
2022-12-08 20:02:46,lapaspekalongan,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/vwD3HcSqAV
2022-12-08 20:01:36,Inggit_Wardani,@bliblidotcom Kota Tegal #BliMinBeliin #BliBliTerbaikDeh
2022-12-08 19:35:24,meyliaaaaaaaa,"@tegalfess Di Banjaran depan basa , kalo di Tegal kota di Bombay"
2022-12-08 19:29:16,pegipegi,"📌 TEGAL PANJANG, GARUT  Satu lagi tempat wisata di Garut yang tidak kalah mengagumkan, yaitu Tegal Panjang yang bisa ditempuh kurang lebih tiga jam dari pusat Kota Garut. Untuk menyaksikan pesona savana hijau yang indah, biasanya banyak wisatawan yang mendaki Gunung Papandayan.  https://t.co/hv4BLXzIC2"
2022-12-08 19:28:28,BapasSmrg,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/DDJLa3it3f
2022-12-08 19:28:25,lppurwokerto,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/7mq5skOvbb
2022-12-08 19:24:06,tegalfess,Studio foto buat foto setengah badan yg rekomended di Tegal Kota di mana ya? [Tf]
2022-12-08 19:15:36,LapasPlantungan,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/7QnZ3H3vaX
2022-12-08 19:13:53,lapasambarawa,KAKANWIL KEMENKUMHAM JATENG A YUSPAHRUDDIN: Yugo Indra Wicaksi Gantikan  Andi Yudho Sebagai Kepala Lapas Kota Tegal  https://t.co/TxI0cwbJCb
