,date,username,tweet,wisata/hiburan,pendidikan,fasilitas/layanan publik,kuliner
0,09/12/2021 23:11,BsiWahyudi,Wisuda Universitas BSI Kampus Kabupaten Banyumas ke-16 &amp; Kampus Kota Tegal ke-4 (06/12/2021) @ Java Heritage Hotel Purwokerto  https://t.co/MSS0lvsQgW,-1,1,-1,-1
1,09/12/2021 20:44,PPPLarangan,(03/12/2021)  Mengikuti kegiatan bersih pantai yang diselenggarakan Lanal Tegal di Pantai Alam Indah Kota Tegal. Kegiatan ini diikuti oleh berbagai instansi terkait di kota tegal dan sekitarnya.  @dkpjateng  @djpt_kkp  https://t.co/Q5O2K91QN4,-1,-1,1,-1
2,09/12/2021 19:46,AdvFeryAjah,"@infoplntegal Selamat malam , mohon di tindak lanjuti di daerah saya dari jam 17.30 WIB mati listrik sampai sekarang belum menyala  Alamat di jl. Drcipto mangunkusumo Kaligansa Kecamatan margadana Kota Tegal",-1,-1,0,-1
3,09/12/2021 19:27,tegalfess,"[TF] info banjir daerah tegal kota dong lurr, kayong pgn seblak kie, makasii",-1,-1,-1,1
4,09/12/2021 14:58,detikcom,Pemasangan portal di jalan masuk Alun-alun Kota Tegal diprotes pedagang. Wali Kota Tegal Deddy Yon Suriyono membeberkan alasan dari penutupan jalan tersebut.  https://t.co/sf2LxKcEog,-1,-1,0,-1
5,09/12/2021 14:33,0734_kodim,"Dalam rangka memperingati Hari Juang Kartika (HJK) TNI-AD tahun 2021 Kodim 0734/Kota Yogyakarta gelar kegiatan bhakti sosial donor darah bertempat di Jl. Tegal Gendu No.25,Prenggan, Kec. Kotagede, Kota Yogyakarta. Kamis (9/12/2021).  https://t.co/VqqMRgxjZ0",-1,-1,1,-1
7,09/12/2021 13:58,radarmasnetwork,"PPKM Level 3 Batal, Akhirnya Tegal Nyalakan Lagi Lampu-lampu Jalan di Kota #JawaTengah #KotaTegal  https://t.co/kU3VzqvaTP",-1,-1,1,-1
8,09/12/2021 10:42,askrindo,"Askrindo memberikan pembinaan dan bantuan Tanggung Jawab Sosial dan Lingkungan berupa sarana produksi kepada beberapa Kelompok seperti UMKM Seafood Olahan Kota Tarakan, UMKM Binaan Tegal, dan Pengrajin Sepatu Tasikmalaya.  https://t.co/nbBd1QIlmV",-1,-1,1,-1
9,09/12/2021 09:38,bapelkesjateng,Pembukaan Pelatihan Jabatan Fungsional Perawat Angkatan II (9 - 16 Desember 2021) dan  Pelatihan Jabatan Fungsional Bidan (9 - 15 Desember 2021) BKPPD Kota Tegal  metode  Full Online  https://t.co/SKUfJJxBd9,-1,1,-1,-1
10,09/12/2021 09:12,dtlpoldajateng,"Live Report Kasatalntas Polres Tegal Kota melaporkan pantauan Kamseltincarlantas dari Simpang Pramesthi Kota Tegal.  Situasi Arus Lalu Lintas dari arah Timur maupun Barat terpantau ramai lancar, Anggota melaksanakan kegiatan pengaturan jalan  https://t.co/aJWzoEkCxJ",-1,-1,1,-1
11,09/12/2021 09:10,mediaindonesia,"Aplikasi itu bertujuan memudahkan dan mendekatkan pelayanan PN Tegal dengan masyarakat, khususnya warga Kota Tegal.    https://t.co/aTyuprYMCV",-1,-1,1,-1
12,09/12/2021 08:08,Sate_Marem,Waktunya kulineran sate kambing muda di Sate Tegal Marem lagi kuyy! Satenya terbuat dari daging kambing muda pilihan yang didatangkan langsung dari Kota Tegal pasti bikin kamu betah nyate di Sate Tegal Marem.  https://t.co/d9jH3Q6zY2,-1,-1,-1,1
13,08/12/2021 22:49,GATRA_com,"Ditentang Warga, Wali Kota Tegal Ngotot Tutup Jalan  #protes #masyarakat #penutupan #jalan #tegal #alun #alun #protes  https://t.co/UrOrYeVTpR",-1,-1,0,-1
14,08/12/2021 22:19,Puskapikcom,Warga Kota Tegal Sekarang Bisa Mencetak Adminduk Mandiri  https://t.co/2aQFB6XJsT,-1,-1,1,-1
15,08/12/2021 21:20,kompascom,Wali Kota Tegal Dedy Yon Supriyono mengungkapkan alasan kebijakan menutup kawasan Alun-alun dan Jalan Pancasila dengan portal.  https://t.co/8tmiML3Z3a,-1,-1,1,-1
16,08/12/2021 21:02,kumparan,"Sejak dipadamkan mulai 1 Desember 2021, lampu penerangan jalan umum (PJU) di Kota Tegal akhirnya kembali dinyalakan bertahap mulai Rabu (8/12/2021) malam. #publisherstory  https://t.co/mXCzF1tpGn",-1,-1,1,-1
17,08/12/2021 20:39,kumparan,"Meski diprotes warga dan pedagang, pemortalan akses jalan menuju kawasan Alun-alun dan Jalan Pancasila Kota Tegal tetap diberlakukan dan tetap melarang kendaraan parkir di kawasan itu. #publisherstory  https://t.co/hsOEJIeA61",-1,-1,0,-1
18,08/12/2021 20:16,aulia_yulisma,Jalan Dr. Soetomo Kota Tegal. Pemadaman Lampu Jalan oleh @PemkotTegal  Mohon Pak @ganjarpranowo kasih solusi  https://t.co/qSp6oRQpIM,-1,-1,0,-1
19,08/12/2021 19:21,tegalfess,[tf] adain lawson sm marugame di tegal plisss 😭😭😭 biar kalo lg nyidam ga jauh2 amat mesti ke kota sebelah 😭😭😭,-1,-1,-1,1
20,08/12/2021 19:17,GATRA_com,"Plin-plan! PPKM Level 3 Batal, Wali Kota Tegal: Pemerintah Pusat Harus Tanggung Jawab Jika Terjadi Lonjakan Pasca Nataru   https://t.co/Conqaav4gy",-1,-1,0,-1
21,08/12/2021 18:56,BimasIslam,Penyuluh Kota Tegal Ajak Santri Jadi Teladan Kebersihan di Pondok Pesantren  Selengkapnya di:  https://t.co/Mp1fMZ7zBk  https://t.co/msDBmP0hvx,-1,-1,1,-1
22,08/12/2021 17:54,panturapost,"Keberatan Adanya Portal di Alun-alun dan Jalan Pancasila, Warga Temui Kapolres Tegal Kota   https://t.co/zsJ9cXy3SN",-1,-1,0,-1
23,08/12/2021 14:41,kumparan,"Sejumlah warga Kota Tegal menemui Kapolres Tegal Kota AKBP Rahmad Hidayat, Rabu (8/12/2021). #publisherstory  https://t.co/lS4JtpqJDy",-1,-1,0,-1
24,08/12/2021 10:07,IdMatakita,"Menjelang Nataru, Polres Tegal Kota Tingkatkan Pengamanan di Obyek-Obyek Vital.  https://t.co/SrpR1P2VYZ",-1,-1,1,-1
25,08/12/2021 09:38,tegalfess,"[TF] Tegal kota yg ada kupat2 dimana ya? kupat apa aja deh yg enak, suwun.. 🙏",-1,-1,-1,1
26,08/12/2021 02:40,RadioElshinta,"Kini warga di ujung Jakarta bisa menikmati air perpipaan melalui Sistem Penyediaan Air Minum (SPAM) Hutan Kota.  PAM JAYA menargetkan 30.000 pelanggan baru di area Pegadungan, Kamal, Tegal Alur dan Kamal Muara. via @DKIJakarta  https://t.co/HkLRgvjf3c",-1,-1,1,-1
27,07/12/2021 22:28,panturapost,"PPKM Level 3 Dibatalkan, Lampu PJU di Kota Tegal Masih Dipadamkan   https://t.co/2ZivIMd7CU",-1,-1,0,-1
28,07/12/2021 22:21,Puskapikcom,Pemadaman PJU di Kota Tegal Rawan Kecelakaan dan Kriminalitas  https://t.co/iM9kPKyxim,-1,-1,0,-1
29,07/12/2021 20:48,panturapost,Upaya percepatan dimulainya pekerjaan di lingkungan Pemerintah Kota Tegal (Pemkot Tegal) pada Tahun Anggaran 2022 terus disiapkan.   https://t.co/CovnozXPKh,-1,-1,1,-1
31,07/12/2021 14:15,hendrik_zack,Warga Kawasan Alun-alun Kota Tegal Merasa Terpenjara hingga Bangkrut karena Jalan Diportal  Klik untuk baca:  https://t.co/1rZXYWgEUD  @ganjarpranowo @Jateng_Today  @PemprovJatengID,-1,-1,0,-1
33,07/12/2021 13:48,GATRA_com,"PPKM Level 3 Serentak Batal, Kota Tegal Tetap Perketat Pengawasan  #kota #tegal # ppkm #nataru  https://t.co/2ovo8Tn2MC",-1,-1,0,-1
35,07/12/2021 12:13,mojokdotco,Keren nih Walikota Kota Tegal mau bikin floating market kayak di Bandung. Asal nanti nggak dipagerin aja kayak proyek-proyek yang lain. #TerminalMojok  https://t.co/XorSg7Qy2h,1,-1,-1,-1
36,07/12/2021 11:09,DisdukTegalKota,satu lagi kemudahan yang diberikan oleh Disdukcapil Kota Tegal untuk masyarakat Kota Tegal dalam pelayanan Adminduk..  https://t.co/wjkUK7OT9v,-1,-1,1,-1
37,07/12/2021 05:30,hariankompas,"Penutupan akses ke kawasan Alun-alun Kota Tegal, Jateng, menggunakan portal besi diprotes warga dan pelaku usaha yang merasa dirugikan. Penutupan akses itu dilakukan sepihak tanpa sosialisasi dan dasar hukum. #Nusantara #AdadiKompas @Kristilusia    https://t.co/6QW15b37xZ",-1,-1,0,-1
38,06/12/2021 22:23,kamalpratama787,@titokarnavian_ pak tito tolong kami warga kawasan alun2 kota tegal agar kebijakan penutupan jalan tidak dilakukan oleh walikota tegal. Kami para pengusaha sangat terdampak oleh penutupan jalan tersebut. Mohon bapa mau meninjau kebijakan yg tidak tepat ini,-1,-1,0,-1
39,06/12/2021 20:13,kumparan,"Pemkot Tegal diminta segera meninjau ulang kebijakan pemasangan portal akses jalan menuju kawasan Alun-alun dan Jalan Pancasila, Kota Tegal. Sebab, tidak memiliki dasar hukum. #publisherstory  https://t.co/4panZG77MX",-1,-1,0,-1
40,06/12/2021 19:22,inewsdotid,"Protes Alun-Alun Kota Tegal Ditutup Portal, Pedagang Kibarkan Bendera Kuning  https://t.co/1DroRiheyC #benderakuning",-1,-1,0,-1
42,06/12/2021 18:25,tegalfess,[tf] nasi lengko enak di tegal kota sih dimana ya guys? Makasi sebelumnya,-1,-1,-1,1
43,06/12/2021 18:06,kokotole212,Aksi pedagang kawasan alun2 kota tegal memasang bendera kuning pertanda berkabung karena akses kluar masuk jalan ditutup portal oleh pemkot...,-1,-1,0,-1
48,06/12/2021 12:25,tegalfess,[Tf]  Di daerah Tegal kota/kab ada ngga  yg menyediakan tempat tes toefl yg bersertifikat untuk keperluan perkuliahan?   Sender ngga bisa di kampus karena kehabisan kuota peserta😭,-1,1,-1,-1
54,06/12/2021 11:17,kumparan,Mereka mengadukan penutupan akses masuk kawasan Alun-alun dengan cara diportal yang dilakukan Pemerintah Kota (Pemkot) Tegal. #publisherstory  https://t.co/XfZ3Y0yAQB,-1,-1,0,-1
56,06/12/2021 10:30,tegalfess,[tf] tegal kota udh ada kopi kenangan belom?,1,-1,-1,1
57,06/12/2021 08:58,dtlpoldajateng,"Live Report Kasatlantas Polres Tegal Kota, dilaporkan situasi Arus Lalu Lintas di Perempatan Pasar Anyar Kota Tegal. Terpantau situasi Arus Lalu Lintas terpantau Lancar.  Dihimbau kepada seluruh Masyarakat Kota Tegal untuk mematuhi Protokol Kesehatan dan  https://t.co/jME6DjiBb3",-1,-1,1,-1
62,05/12/2021 20:52,killgorils,"@GrabID mohon di tindaklanjuti oknum driver yang tidak bertanggung jawab samasekali. entah kenapa, pesanan belum sampai ke konsumen, pesanan di cancel sepihak oleh si driver tersebut. padahal transaksi menggunakan OVO pay.  yang menjadi korban @haaapiefen lokasi di Kota Tegal.  https://t.co/h7LNrSdReK",-1,-1,0,-1
68,05/12/2021 17:03,infotegal,"Menikmati pemandangan tegal dari atas, bisa jadi pengalaman dan sensasi tersendiri saat naik bianglala di rita park #tegal. Kalau pas cuaca bagus bisa melihat gunung slamet di sebelah selatan atau kalau malam, bisa juga lihat lampu2 kota.  Ada yang suka naik wahana yang satu ini?  https://t.co/M71lwJh5Ee",1,-1,-1,-1
69,05/12/2021 16:34,nyzavqnu,"Tempo hari saking pengennye ama es brasil alhasil ku kelilingin semua yogya toserba di kota dan kabupatennnnnn, dan akhirnya ketemuu di yogya toserba terkhir, omg I am so happy.  Akhirnya gausah jauh jauh ke tegal,  pwt atau jkt  https://t.co/nHeoUgxw4F",-1,-1,-1,1
72,05/12/2021 13:23,AgungSerpong,"@ganjarpranowo Khusu tenaga guru SD baik CPNS mau pun PNS dan kepala sekolah,,,saya minta tolong pak ganjar sidak ke kota Tegal",-1,1,-1,-1
74,05/12/2021 13:07,narkobatglkota,"Siteko Patroli Gereja .  Menjelang perayaan Natal 2021 dan Tahun Baru 2022, Polisi Tegal Kota meningkatkan patroli dengan sasaran gereja-gereja yang ada di Kota Tegal.  .  https://t.co/kXawDxBb6J",-1,-1,1,-1
75,05/12/2021 12:40,LSumpang,"Siteko Patroli Gereja .  Menjelang perayaan Natal 2021 dan Tahun Baru 2022, Polisi Tegal Kota meningkatkan patroli dengan sasaran gereja-gereja yang ada di Kota Tegal.  . #kotategal  #patroligereja  @humas_poldajateng  @bharetta_id @humas_polsek_tegal_barat  https://t.co/4k29orxVRR",-1,-1,1,-1
82,04/12/2021 20:51,tegalfess,"[TF] info dong, siomay/batagor gerobag yg enak area tegal kota. selain yg di jl.kartini, terimakasih 🙏🏻",-1,-1,-1,1
84,04/12/2021 18:20,HadnaGie, https://t.co/T6mVFiVjuZ Potensi Pariwisata Kota Tegal,1,-1,-1,-1
90,04/12/2021 13:24,RonnyYulianto7,Roti enak tuh kayak gini. 😎😎😎  Tanpa bahan pengawet sejak 1948  Dinobatkan sebagai salah satu kuliner legendatis kota Salatiga.       -----TOKO ROTI TEGAL-----  https://t.co/5PxbaGiGCU,-1,-1,-1,1
92,04/12/2021 12:13,tegalfess,[tf] ada yang tau yang jual crepes/leker di tegal kota gaa? kalo ada dimana? selain di mall yaa makasii,-1,-1,-1,1
96,04/12/2021 08:13,PolairJateng,SAT POLAIRUD POLRES TEGAL KOTA   Pada hari Jumat tanggal  03 Desember 2021 pukul 07.30 s.d 09.00 WIB bertempat di Obyek Wisata Pantai Alam Indah (PAI) Kel. Mintaragen Kec. Tegal Timur Kota Tegal telah dilaksanakan kegiatan Olah Raga Bersama dan Bersih Pantai Pangkalan Angkata  https://t.co/TKwVo2U3j8,1,-1,-1,-1
97,04/12/2021 08:02,a_zidhny,pagi ini mendengarkan keluhan para lulusan pendidikan yg susah buat dptin kerja di sekolah negeri di kota sendiri..  kenapa tegal sesusah ituu sekolah negri disini ga nerima guru honorer 😭,-1,0,-1,-1
98,04/12/2021 07:46,tegalfess,"[TF] Tolong rekomendasiin tempat yg cocok buat ngedate dong, sekitaran Tegal Kota.",1,-1,-1,-1
99,04/12/2021 07:42,panturapost,Bola Salju Protes Penutupan Alun-Alun Kota Tegal   https://t.co/Aa6jK8Vif7,-1,-1,0,-1
102,04/12/2021 06:46,disnakerintegal,"Heru juga menjelaskan peluang-peluang magang industri yg bisa dilakukan mahasiswa, seperti magang di produksi mesin CO2 extraction, di IKM Logam Kota Tegal maupun di perusahaan galangan kapal.",-1,1,-1,-1
103,04/12/2021 06:46,disnakerintegal,"Dalam kesempatan ini, Kadisnakerin Kota Tegal memaparkan impelementasi Magang Industri dlm program Merdeka Belajar Kampus Merdeka (MBKM).",-1,1,-1,-1
104,04/12/2021 05:53,KPUKotaTegal,"Hai gaaaesss…yuk ikut serta dalam membantu meningkatkan kualitas Pelayanan Informasi KPU Kota Tegal ..  Caranya gampang, hanya isi form di    https://t.co/ZmKO8lyAUT  #KPUMelayani #bakohumaskpujateng  https://t.co/cBvAmq22w6",-1,-1,1,-1
106,03/12/2021 21:29,infoseputarteg1,"Penampakan lapangan alun alun kota tegal, sing selama satu tahun luih di krobong² seng, saiki ws di buka kabeh. Walpn lpngane ws di buka bral, tapi dalan sing tembus maring alun² di portali kabeh, dadi anggr pan manjing area lapangan kudune motore di parkir nang jaba dalan alun²  https://t.co/SGbrQ2stE5",1,-1,0,-1
114,03/12/2021 14:08,y0jenojaem,"@convomfs Menantea, tpi jauh bgttt dari rumahku mesti ke kota dulu:((( pppp @JeromePolin ayo buka di tegal kabupaten:(((",-1,-1,-1,0
115,03/12/2021 13:36,Emm_aaa2108,"@arigetas @salatiga_info @indrayust @MustikaUngu nahhh, berarti taunya kuliner baru2 yang terkenal, toko roti tegal itu depan apotik wahid, orang2 luar kota biasa carinya itu klo ke salatiga, bosku semarang aja sering nitip  produk2 roti tegal, abon sapinya enak banget lhoooo😆😆",-1,-1,-1,1
116,03/12/2021 13:10,tegalfess,"[tf] liat di tiktok kota lain kok banyak yang jualan pentol ya, kalo pentol di Tegal yang enak tuh dimana",-1,-1,-1,1
136,02/12/2021 13:21,sahabatganjarid,"Ekasari Lukitawati genap sembilan tahun menjadi guru tidak tetap di SDLB Kota Tegal.  Sempat mengecap honor Rp 200.000 per bulan, kini ekonominya membaik berkat kebijakan Gubernur Jawa Tengah (Jateng) Ganjar Pranowo yang menggajinya Rp 2,3 juta.  #SahabatGanjar  https://t.co/Tra84z8eH7",-1,1,-1,-1
140,02/12/2021 11:22,tegalfess,[tf] jam segini yg jual papeda di tegal kota dmna yaa,-1,-1,-1,1
144,02/12/2021 10:26,tegalfess,"[Tf] saranin tempat makan yg ""harus dicoba banget"" kalo lagi ke tegal dong, boleh kota ato kab, bingung mau bawa sodara jalan2 😅",-1,-1,-1,1
146,02/12/2021 08:51,SelebritiPolisi,Lampu PJU di Kota Tegal akan Dipadamkan Sebulan pada PPKM Level 3 Serentak  https://t.co/JQuEVYLM3O,-1,-1,0,-1
150,01/12/2021 20:51,hakimwisanggeni,Maksud dan tujuan nya apa ya ini. Mohon pak gubernur bisa menegur walikota nya yg arogan ini... CC @ganjarpranowo . Alun alun kota Tegal akses jalanan ditutup juga. Masyarakat sekitar tidak bisa melintas.  https://t.co/OCTOfQyvjK,-1,-1,0,-1
160,01/12/2021 13:59,panjiwjj,Tegal Kota Bahari Nyari warteg kharisma bahari engga ada sama sekali. Padahal frinchisenya di Jabodetabek banyak banget,-1,-1,-1,1
166,01/12/2021 10:06,edwighty,"Tegal, Kota seribu warteg  https://t.co/DZOJG7u7gd",-1,-1,-1,1
169,01/12/2021 08:04,panturapost,"PPKM Level 3 Serentak pada Nataru, Sejumlah Ruas Jalan di Kota Tegal akan Ditutup   https://t.co/xu5rcFwD8r",-1,-1,1,-1
170,01/12/2021 07:12,BeritakuKabar,"VIRAL VIDIO PROTES WARGA , PORTAL ALUN ALUN KOTA TEGAL  https://t.co/FMcsaCdFPC via @YouTube",-1,-1,1,-1
171,01/12/2021 07:05,MediaKomando,Warga Bongkar Paksa Portal Sebagai Ungkapan Protes Atas Penutupan Alun-alun Kota Tegal  https://t.co/5gaLW3ShqW,-1,-1,0,-1
173,01/12/2021 04:30,RheArdiyansah,"@txtdrjkt Smua kereta ga hny krl , kereta jarak jauh juga sama pd naik di atas , paling inget naik kreta Tegal Arum tujuan Cirebon dr St Kota penuh desak2an dan ad yg naik diatas di St Jatinegara udh diingetin dan terjdilah pd jatuh smpe ad yg hilang kaki ny sebtas betis",-1,-1,0,-1
174,30/11/2021 22:09,OposisiCerdas,"Protes Penutupan Alun-alun Kota Tegal, Warga Bongkar Paksa Portal  https://t.co/qSomHekDKe",0,-1,-1,-1
175,30/11/2021 21:24,geloraco,"Protes Penutupan Alun-alun Kota Tegal, Warga Bongkar Paksa Portal  https://t.co/o9AdiTe7HU",0,-1,-1,-1
176,30/11/2021 20:34,kumparan,Sejumlah ruas jalan di Kota Tegal akan ditutup pada masa libur Natal dan Tahun Baru (Nataru) 2022 untuk membatasi mobilitas masyarakat. #publisherstory  https://t.co/1TD3lq52CM,-1,-1,1,-1
184,30/11/2021 18:19,HMP_ITB,"Ada warga Jalan Anyer, Kota Bandung, yang kehilangan rumah pasca penertiban oleh PT  KAI. Selain itu, ada pula masyarakat Kota Batu dan Kabupaten Tegal yang terpaksa mengungsi akibat rumahnya yang terendam banjir.  https://t.co/mfWvy78vW8",-1,-1,0,-1
185,30/11/2021 18:08,KPUKotaTegal,"(30/11) Hari terakhir pemantapan dan peningkatan pendidikan politik bagi masyarakat dilaksanakan di Kecamatan Margadana.  Kesbangpol Kota Tegal menggandeng Fisip Universitas Pancasakti, KPU dan Bawaslu Kota Tegal dengan masing masing narasumber Drs. Sri Sutjiatmi MSi, Drs Thomas  https://t.co/5UEDXebXzf",-1,1,-1,-1
186,30/11/2021 17:57,LapasBrebes,"*Kalapas Brebes Menerima Baik Kunjungan Kepala BNN Kota Tegal, Wujud Sinergitas yang Terjaga*  *Humas Lapas Brebes* _Ringan Mencerdaskan_  #KumhamPasti #Pemasyarakatan #LapasBrebesBersinar #WarOnDrugs #P4GN  https://t.co/ghwaIPTme4",-1,-1,1,-1
189,30/11/2021 14:00,tegalfess,[Tf] cafe daerah tegal kota - adiwerna yang tempatnya enak trs harganya murce dimana yah?,-1,-1,-1,1
190,30/11/2021 13:18,narkobatglkota,"Sebagai bentuk apresiasi dari kesatuan terhadap kinerja optimal yang telah ditunjukkan oleh para personel, Kapolres Tegal Kota AKBP Rahmad Hidayat, S.S.  memberikan penghargaan kepada sejumlah personel yang berprestasi. .  https://t.co/WiOqB8TYZ9",-1,1,-1,-1
192,30/11/2021 11:16,narkobatglkota,"Sebagai bentuk apresiasi dari kesatuan terhadap kinerja optimal yang telah ditunjukkan oleh para personel, Kapolres Tegal Kota AKBP Rahmad Hidayat, S.S.  memberikan penghargaan kepada sejumlah personel yang berprestasi. .  https://t.co/LMwtODoaTy",-1,1,-1,-1
193,30/11/2021 11:09,tegalfess,"[TF] Saran cafe di Tegal kota yang enak buat me time, yang ada slice cake, yang manis-manis. Teru cafenya comfy gitu~ Makasih 😇💖",-1,-1,-1,1
194,30/11/2021 11:06,zamiahmad7,"@jntexpressid @jntexpressid halo min, saya kirim paket JP9697750475 dari Tegal ke Bekasi Kota dari tanggal 18 belum sampe? Tolong diproses untuk pengantaran. Sudah lewat dari tenggat waktu pengiriman",-1,-1,0,-1
200,30/11/2021 07:31,KPUKotaTegal,"(29/11) Pendidikan Politik bagi Masyarakat kembali dilaksanakan di Kecamatan Tegal Barat.   Masih bersama Kesbangpol Kota Tegal yang menggandeng akademisi Fisip Univerrsitas Pancasakti Kota Tegal, KPU Kota Tegal dan Bawaslu Kota Tegal.  https://t.co/l1Iqh9PTrV",-1,1,-1,-1
201,30/11/2021 06:20,detikcom,"Warga memprotes kebijakan Pemerintah Kota (Pemkot) Tegal, Jawa Tengah yang menutup kompleks Alun-alun dengan portal.  https://t.co/wskmIZv7N4",-1,-1,0,-1
202,30/11/2021 03:36,Sumarnotegal,"🌈 PANTAI MUARA ANYAR 🏖️ Kel. Muarareja kec. Tegal barat KOTA TEGAL , berharap adanya dukungan dan respon dari dinas terkait untuk kemajuan daerah maupun lingkungannya 🙏 @sandiuno @ganjarpranowo @disporaparjtg @PemkotTegal @pariwisatategal  https://t.co/gO9Te4ngMI",1,-1,0,-1
203,29/11/2021 20:16,kumparan,Penutupan akses keluar masuk menuju Alun-alun dan Jalan Pancasila Kota Tegal saat malam hari diprotes warga setempat. Bahkan mereka mengancam gugat class action Pemkot Tegal. #publisherstory  https://t.co/8vPb5VxZLb,1,-1,0,-1
204,29/11/2021 20:07,GATRA_com,"Jalan ke Alun-alun Tegal Ditutup, Ambulans Terhalang, Warga Kritis Meninggal  #kota #tegal  https://t.co/G1btM3CbO1",1,-1,0,-1
206,29/11/2021 19:26,Wondo30117303,"Giat pagi smpe siang hari ini relawan peduli tegal melakukan penggalangan dana utk korban banjir di daerah Garut, titik lokasi  penggalangan dananya di  Pantai Alam Indah kota tegal bersinergi dengan Trc tegal bersatu dan BNPB serta RMB (Relawan Mutiara Bahari)  https://t.co/hcEwmQttIF",1,-1,-1,-1
212,29/11/2021 17:34,inewsdotid,"Belasan Warga Geruduk Kantor Pengembang Perumahan di Kota Tegal, Ada Apa?  https://t.co/pyCBrpeGHr #pengembangperumahan",-1,-1,0,-1
228,29/11/2021 10:10,lutfimove,"DED Saluran Kompleks Alun-alun Kota Tegal... (29/Nov) , trend - #StrayKidsComeback #tender #lelang  https://t.co/SocE4M9xUf",1,-1,-1,-1
232,29/11/2021 05:51,rctvcirebon,Senam Sehat Tumpah Ruah Penuhi Taman Pancasila Kota Tegal  https://t.co/WBdi6XV2HW,1,-1,-1,-1
