,tweet
0,"Siapapun yg terpilih apakah pak @prabowo atau @aniesbaswedan akan memperbaiki iklim demokratisasi yang ""rusak"" termasuk menghilangkan polarisasi yang selama ini muncul. Beliau berdua adalah seorang Demokrat sejati yang akan mengembalikan Indonesia pada cita-cita pendiri bangsa."
1,@galihholic_23 @MSApunya @prabowo ğŸ˜
2,Hal yang meringankan @aniesbaswedan untuk mencalonkan dan dicalonkan sebagai capres 2024 berhadapan dengan @prabowo sekalipun. Lantas konfigurasi @prabowo - @puanmaharani_ri vs @aniesbaswedan - @KhofifahIP bukannya melanggengkan polarisasi yg selama ini terjadi? Saya optimis tdk
3,"Jika @aniesbaswedan masih menjabat sebagai Gubernur DKI dan @prabowo serta @Gerindra mengusung dirinya jadi Gubernur pada 2022-2027 (asumsinya pilkada tidak ditunda 2024) maka Anies merasa punya persoalan etik utk tidak ""berkhianat"" pada @prabowo &amp; @Gerindra. Penundaan pilkada jd"
4,@MSApunya @prabowo Wuahahaha...ogaaahh...
5,"Kedua, ada figur sentral lainnya yg justru munculkan nama @aniesbaswedan sbg cagub DKI 2017 yll, dia adl @Pak_JK, wapres 2004-2009 &amp; 2014-2019. Andil tokoh2 ke Anies sbg cagub bkn tunggal dari @prabowo. Ketiga, panggilan kebangsaan dimana Anies harus capres menggema di tanah air"
6,@LuPeang62 @MSApunya @prabowo sukurin
7,"Lantas kenapa @aniesbaswedan mau diusung sebagai capres berhadapan dengan @prabowo yang notabene salah satu figur sentral yg usung Anies jadi cagub DKI 2017 yll? Pertama, Anies sdh wujudkan amanah sbg Gubernur 5 tahun &amp; tidak tergoda capres 2019 saat dirinya menjabat &amp; selesai."
8,Kemunculan pasangan @cakimiNOW (capres) &amp; @AgusYudhoyono (cawapres) akan meminimalkan polarisasi dua kubu @prabowo - @puanmaharani_ri vs @aniesbaswedan - @KhofifahIP. Lantas bagaimana dg @airlangga_hrt &amp; @Golkar5 ? Spt tahun 2019 yll diprediksi merapat di salah satu dari 3 poros
9,"@MarkTomasovic Pak @prabowo, lihat, deh ğŸ˜Š"
10,@PDI_Perjuangan. Lantas siapa parpol yg bakal mengusung @aniesbaswedan &amp; @KhofifahIP ? @DPPNasDem jadi tumpuan utama menggalang kekuatan melawan @prabowo - @puanmaharani_ri. Parpol yang potensial merapat adl @PKSejahtera PPP &amp; @Official_PAN sudah lebih dari cukup kursi mengusung
11,dukung oleh kelompok Islam tradisional NU. Khofifah juga mantan ketua Fatayat NU. Kelima alasan tersebut diatas sudah lebih dari cukup untuk mengusung @aniesbaswedan &amp; @KhofifahIP sebagai capres-cawapres berhadapan dg @prabowo - @puanmaharani_ri yg kemungkinan diusung @Gerindra &amp;
12,"Kenapa @KhofifahIP diunggulkan dampingi @aniesbaswedan ? Pertama, Khofifah dalam dua pilpres tidak mendukung @prabowo. Kedua saat maju sbg cagub Jatim 2018, Khofifah tidak didukung @PDI_Perjuangan. Ketiga, Khofifah &amp; Anies sdh selesai 1 periode sbg Gubernur &amp; Pilgub usai pilpres"
13,"Menhan pak @prabowo mmg pintar dlm membuat kesan mendalam bg partner/mitra yg diajak kerja sama. Lobby2 pintar spt ini tdk hny soal kedekatan dr sisi material bisnis yg slg menguntungkan, tp lbh drpd itu kedekatan scr emosional (feeling touch) between 2 persons dlm jalinan tsb.  https://t.co/A8rBvWoyOW"
14,@prabowo  https://t.co/mRmcObtaCx
15,@Maya83206301 @DavidWijaya82 @ChusnulCh__ @pengarang_sajak @FirzaHusainID @tukangrosok___ Ukurannya adalah 3 besar survey elektabilitas  @ganjarpranowo  @prabowo  @aniesbaswedan
16,"Budrex tingkat tinggi darah naik bikin emosi suku mandaleh nusa tenggara timur pasukan mawar pecatan kopasus anak buahnya prabowo subianto,berkata lancang tidak tahu terima kasih .camkan itu dunia !!!?!!!!!!!!!bajingan.  https://t.co/N0aJ664uBE"
17,"Budrex tingkat tinggi darah naik bikin emosi suku mandaleh nusa tenggara timur pasukan mawar pecatan kopasus anak buahnya prabowo subianto,berkata lancang tidak tahu terima kasih .camkan itu dunia !!!?!!!!!!!!!bajingan.  https://t.co/PQhJNpO4v0"
18,"Budrex tingkat tinggi darah naik bikin emosi suku mandaleh nusa tenggara timur pasukan mawar pecatan kopasus anak buahnya prabowo subianto,berkata lancang tidak tahu terima kasih .camkan itu dunia !!!?!!!!!!!!!bajingan.  https://t.co/BLHyvY4vvC"
19,"Budrex tingkat tinggi darah naik bikin emosi suku mandaleh nusa tenggara timur pasukan mawar pecatan kopasus anak buahnya prabowo subianto,berkata lancang tidak tahu terima kasih .camkan itu dunia !!!?!!!!!!!!!bajingan.  https://t.co/SZf9baTyDG"
20,@RAHMAWA55555756 @prabowo @Kemhan_RI Ntar lagi ad yg ngomg lagi gak peralatan tempur udara disimpan dimana!!!?
21,Survei: Elektabilitas Prabowo Subianto Konsisten Teratas   #Sindonews #BukanBeritaBiasa . https://t.co/kzSJxRTLw1
22,@mohmahfudmd @jokowi @prabowo
23,@CryptoTownEU Nice Perfect  @jokowi  @prabowo  @sandiuno
24," https://t.co/yJQt0mOeJi Selamat yah BIN, Jangan hanya mengawasi rakyat yang setia terhadap Pancasila aja, P @prabowoğŸ™ awasin juga dong Konspirasi  Intel perang Teluk yang menyebabkan Saddam Husein di hukum mati, Jaga Pancasila Jaga NKRI #HasbunallahWanikmalWakil"
25,@prabowo @sandiuno @fadlizon @Fahrihamzah @msaid_didu
26,Pesan di Balik Ambisi Prabowo Subianto Jor-joran Belanja Alutsista    https://t.co/kGoWz59Brm via @TirtoID
27,@MSApunya @prabowo Rak sah guyon
28,@ORakyat4 @IiiZahrah @Matahari_1912 @Alismar89937714 @panjul_02 @Bund_arissa_ @clina009 @balagadona99 @DevaSudrajat1 @MariaAlcaff @Muslim_AntiPKI2 @prabowo @Kiyai_MarufAmin @ganjarpranowo bangsat emang
29,@IiiZahrah @ORakyat4 @Matahari_1912 @Alismar89937714 @panjul_02 @Bund_arissa_ @clina009 @balagadona99 @DevaSudrajat1 @MariaAlcaff @Muslim_AntiPKI2 @prabowo @Kiyai_MarufAmin @ganjarpranowo bangsat emang
30,@tvOneNews Kenapa Bapak Prabowo Subianto tidak diundang?
31,Saran pak anies @prabowo @Gerindra smoga di baca mimin gerinda sma PS08
32,@avocadocoin @jokowi @prabowo @LunaMaya26
33,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Maaf, gak punya."
34,"@geloraco MUSUH KITA PEMIMPIN YG ZHOLIM PAK @prabowo ,, UNTUK NYERANG SIAPA JET TEMPUR ITU? ğŸ˜Ÿ"
35,@PrimeFinance_ @jokowi @prabowo @LunaMaya26
36,@mistersaeful @prabowo @cakimiNOW @EmHasanuddin @DPP_PKB @anggiaermarini @enungmaryati2 @voiceofpkb @Gerindra @billy4riez Siap mengawal sampai jadi
37,@MSApunya @prabowo Ogah banget
38,"@IiiZahrah @MariaAlcaff @ORakyat4 @Matahari_1912 @rezimbiadap @Alismar89937714 @panjul_02 @Bund_arissa_ @clina009 @balagadona99 @DevaSudrajat1 @Muslim_AntiPKI2 @prabowo @Kiyai_MarufAmin @ganjarpranowo Kalau buat perang, anti pukul Anti tembak pakai Lembu SekilanğŸ’ªğŸ’ªğŸ’ªğŸ˜†"
39,@tweetmiliter @jokowi @prabowo @rianernesto Partai Sino-Indonesia  https://t.co/Ue3YOnTX85
40,Mantap nih pa @prabowo ğŸ‘ŠğŸ‡²ğŸ‡¨  Taruna2 RI bisa sekolah di Akademi Militer Prancis ğŸ¥°  https://t.co/xyHhwlAQtL
41,Survei: Elektabilitas Prabowo Subianto Konsisten Teratas  https://t.co/meobBgewsL
42,"@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 sekalian dong cari peebandingan uang pengadaan pertahanan negara tersebut, pada kecil gk ? lol ğŸ˜ğŸ˜ udah data gk relevan cherry picking yg sesuai narasi aja. bener gk ada beda nya ahahahah"
43,@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 wes angel gk ono beda ne ambe senior2 e.
44,"@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 lol jgn malu2in ah, data apbn 2020 kok jd dasar. ini udah apbn 2022. mana dibandingin sama negara maju. duhhhhhhh"
45,@DittoRadhitya @Kemhan_RI @prabowo @florence_parly @PTPAL_INDONESIA @officialptdi @LenIndustri @pindad mungkin ini asn kemhan atau tni yang dinas di kemhan atau denwal kemhan atau bisa juga pasukan garuda yaksa (pasukan partai pak prabowo)
46,"Konsisten meraih popularitas dalam survei calon presiden, pesona Prabowo Subianto memang tak bisa dianggap sebelah mata. Politisi senior ini, selalu mantap bertengger di posisi tiga besar. Tapi, jangan pula remehkan kandidat lain.."
47,"Lalu kapan Gerindra akan mengumumkannya?  â€œNah, kalau memang beliau menerima, maka dalam rapimnas itu kita akan tetapkan Prabowo Subianto sebagai calon presiden 2024 nanti,â€ ucap Harris Bobihoe, Sekretaris Partai Gerindra Jawa Barat."
48,"Setelah itu, DPP Partai Gerindra akan mempertimbangkan dan memutuskan, apakah kandidat itu layak atau tidak menjadi capres.  Sejauh ini, dari 30 daerah, nama Prabowo Subianto hanya satu-satunya yang disebut. Tak ada nama lain.."
49,"Sekretaris Partai Gerindra Jawa Barat, Harris Bobihoe menyatakan Jawa Barat adalah lumbung suara Prabowo.  â€œKami di Jawa Barat merupakan lumbung suara Pak Prabowo Subianto pada pilpres yang lalu. Kemudian juga, Partai Gerindra di Jawa Barat memenangkan dalam pilegnya.""  https://t.co/88zuS40Pjg"
50,"Prabowo Subianto, hampir dua dekade berpolitik, kerap menempati posisi teratas survei. Ia tiga kali maju menjadi capresâ€“cawapres. Namun, takdir belum menempatkannya pada kursi tertinggi pemimpin negeri.  https://t.co/ARVBk9tl1g"
51,Deklarasi calon presiden pertama kali akan segera digelar. Ditengarai Partai Gerindra yang akan memulai dengan capres Prabowo Subianto.  Layar tahun politik mulai dibuka... Bagaimana prediksinya? #Eksklusif di #AIMAN malam ini! @KompasTV  https://t.co/McLGHn2a1r
52,"LIVE dari KompasTV dalam acara Aiman, Sekretaris Jenderal Gerindra, Ahmad Muzani, membeberkan calon pendamping Prabowo Subianto dalam bursa Pilpres 2024.  https://t.co/jATDG9x0FF"
53,"@geloraco Prabowo Subianto + 1 tokoh oposisi. Rizal ramli misalnya. Tp, bisa2 malah dia yg ngatur presiden."
54,@MSApunya @prabowo Embung ahh.. KAPOKKK ğŸ˜
55,@KompasTV Cuma yang pakai masker @ganjarpranowo  @prabowo @aniesbaswedan
56,"Prabowo Subianto pesan 42 pesawat tempur Dassault Rafale, serta dua kapal selam jenis Scorpen dari Prancis.  #merahputihcom #PrabowoSubianto #DCA    https://t.co/XJadEN5U2R"
57,"@Thomass90392754 @prastow @msaid_didu @Kemhan_RI @prabowo @Gerindra Bener2 somplak emang @Dahnilanzar , lu ngapa beli pesawat tempur? Klo kita perang ngumpet sja di belakang mobil esemka, dijamin musuh takut semua Apalagi klo tinggalnya di ibukota negara wis dijamin musuh takut, oh iya itu kerta cepat kapan kelarnya? Sekrang masih 2018?  https://t.co/n1GkMxjFIb"
58,@satriohendri Sepertinya Prabowo Subianto ditakdirkan sebagai capres... abadi
59,@MardaniAliSera @PKSejahtera @FPKSDPRRI Calon presidennya PeKaEs siapa ya? Moga tidak @prabowo dan @sandiuno lagi. Kapok kami sudah promosi dan memperjuangkan ternyataâ€¦..
60,Notorious Indonesian MoD #Prabowo Subianto has big dreams. He wants to invest $100bn in military modernisation programs. Shortly after the order in France the US gave the greenlight for export of 36 F15 fighter planes to Jakarta ($13.9bn).  https://t.co/dwnAMJx4qd @annebauerbrux
61,@Firman2941 @prastow @msaid_didu Udah nanya Ama @Kemhan_RI Ama @prabowo Ama @Gerindra  kenapa negara kere malah borong jet tempur?  https://t.co/nRgdRyu30O
62,"@artchiltech @prabowo @Kemhan_RI @jokowi @_TNIAU @Dahnilanzar Pespur 5th gen sudah dimiliki China, Singapura, &amp; Australia  China adalah ancaman keamanan paling serius bagi Indonesia, Pespur 5th gen J-20 &amp; sudah masuk tahap IOC/FOC. belum lagi J-31  Dalam 1 dekade ke depan kemungkinan besar kekuatan PLAF akan didominasi J-20 / J-31"
63,"#Endonezya, FransÄ±z ÅŸirketi Dassault ile 6 Rafale savaÅŸ uÃ§aÄŸÄ± satÄ±n alma sÃ¶zleÅŸmesi imzaladÄ±.   âš« Savunma BakanÄ± Prabowo Subianto: 6 uÃ§aklÄ±k ilk sÃ¶zleÅŸmenin imzalanmasÄ±yla baÅŸladÄ±k ve bunu yakÄ±n gelecekte 36 uÃ§ak ile devam edecek sÃ¶zleÅŸmeler takip edecek.  https://t.co/d39LtdZzcP"
64,"@artchiltech @prabowo @Kemhan_RI @jokowi @_TNIAU @Dahnilanzar Salah, syarat beli F-35 harus beli terlebih dahulu F-16 airframe baru minimal blok 50/52  Rafale &amp; F-15EX gak ada hubungannya sama sekali dengan F-35"
65,Temen2 gw yg nyaleg wajib menang.. gw dukung mati2an!! Dan yg terpenting @Gerindra menang Di DKI Jakarta  dan @prabowo Presiden itu Harga matiâ€¦ ğŸ”¥ğŸ”¥
66,@geloraco Mantap banget Bapak Prabowo Subianto Djojohadikusumo dan teruslah berkarya dan berjuang untuk keselamatan Rakyat bangsa dan negara tercinta Indonesia Raya  Bravo Pak Prabowo ! Allahuakbar âœŠ
67,@geloraco Mantap banget Bapak Prabowo Subianto Djojohadikusumo dan teruslah berkarya dan berjuang untuk keselamatan Rakyat bangsa dan negara tercinta Indonesia Raya  Bravo Pak Prabowo ! Allahuakbar âœŠ
68,@prabowo - @puanmaharani_ri  2024...
69,#PDIPerjuangan @puanmaharani_ri @prabowo
70,Mau berteman dengan mereka pak @Dahnilanzar @prabowo ??
71,"Kalau bab iwan gustiawan saefatu pecatan kopasus pasukan mawar prabowo subianto, secara jujur almarhum bu nurul aini istri sudah sangat kecewa berat kepada iwan atas apapun yang dikerjakan sampaikan tidak sesuai.sedangkan dana yang dikeluarkan sangat banyak"
72,"@CNNIndonesia IPL di cabut otomatis PDIP makin lenggang kangkung,bakalan berkuasa lagi,karna elektabilitas Ganjar bakalan melejit,klo emang @prabowo bener2 berjuang utk rakyat harus gandeng dg @aniesbaswedan ,jd besok  Anies-prabowo vs ganjar-puan"
73,"Malheureusement, Prabowo Subianto a prÃ©cisÃ© quelques heures plus tard que ce contrat ne porte que sur 6 avions et que les 36 autres sont Ã  venir.  Un peu plus tard encore, le dÃ©partement dâ€™Ã‰tat US annonÃ§ait avoir vendu 36 F-15 Ã  lâ€™IndonÃ©sie.  En septembre 2021,"
74,"Le prÃ©sident franÃ§ais, Emmanuel Macron, a annoncÃ© que lâ€™IndonÃ©sie vient dâ€™acheter 42 Rafale Ã  la France. Sa ministre de la DÃ©fense, Florence Parly, a signÃ© le contrat avec son homologue indonÃ©sien, Prabowo Subianto, le 10 fÃ©vrier 2022."
75,@MSApunya @prabowo What ? Are you kidding meğŸ§
76,"Hah sistem pertahanan #IKN di desain Bu Connie (?) Tolong dipertimbangkan lagi pak Presiden @jokowi @KSPgoid , kecenderungan bu connie dekat dengan RRC ini perlu diwaspadai. CC @PolhukamRI @mohmahfudmd @binofficial_ri @ridlwandjogja @Kemhan_RI @prabowo"
77,"@muhamadroupp Klo ijin tambang di batalkan Ganjar,emangnya yg untung siapa???ya jelas dialah elektabilitasnya bisa melejit nyalip @aniesbaswedan dan @prabowo ,emangnya rezim model amburadul begini mau trus lanjut???"
78,"@agimugni @hanan_anarki @gojenk__ @txtdrpemerintah @prabowo @Kemhan_RI @Gerindra Wakakak ada yang komplen saya bilang alutsista itu menurut KBBI singkatan dari alat utama sistem pertahanan. Dia tunjukkin lah definisi alutsista di salah satu peraturan menhan.   Masalahnya kalau udah di peraturan legislatif, gitar aja definisinya bisa lain"
79,@Gerindra @prabowo OkeğŸ‘
80,"@sismslmrp @prabowo Aamiin. Siap! Akan disampaikan jika ada kesempatannya, ya.ğŸ™"
81,@RaphaelRay0404 @hanan_anarki @gojenk__ @txtdrpemerintah @prabowo @Kemhan_RI @Gerindra ada apa ini kawan kok rame
82,@Fahrihamzah @prabowo @fadlizon Mulai nyolek2 bekas sohib nya.ğŸ¤£ğŸ¤£ğŸ¤£..
83,@Gerindra Sala-satu cara diberkahi harta dan diberi perlindungan di hari akhir oleh Allah SWT. Titip salam buat pak @prabowo min
84,"@psi_id Tuh kong @GeiszChalifah , mrk berani bahas kebijakan @prabowo . Engkong dkk berani gak?"
85,Survei SPIN: Prabowo Subianto Paling Pantas Lanjutkan Program Pembangunan Era Jokowi  https://t.co/fsBibYSxk5
86,@Tokenppocket Nice project and congratulations to the team for their efforts and dedication and highly appreciated the visionary thought of the projector and it will create history ã‚³ãƒ«ãƒŠit will go to moonãƒ­ã‚±ãƒƒãƒˆ  @jokowi  @prabowo  @AhmadKh94134860
87,ğŸ¥°â¤ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
88,ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
89,Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
90,â¤â¤â¤â¤â¤  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
91,ğŸ¥°ğŸ¥°  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
92,ğŸ˜ğŸ˜ğŸ˜ğŸ˜  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
93,@FrenchHist Pak @prabowo harap dilaporkan ke @KPK_RI dulu nih hadiah2nya yahh
94,Ga ada tandingannyağŸ˜  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
