,tweet
95,"Saluuuuuut, bukan sesuatu mudah untuk memastikan modernisasi persenjataan perang Indonesia. Visi Keren Prabowo Subianto.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo"
96,"Emang bener si, bukan sesuatu mudah untuk membangun memperbaharui persenjataan perang Indonesia. Visi Keren Prabowo Subianto.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo"
97,Survei SPIN: Prabowo Subianto Paling Pantas Lanjutkan Program Pembangunan Era Jokowi  https://t.co/XMLveCuGbs
98,@Seto75829611 @antaranews Dinegara kita mentalnya lebih baik jadi makelar daripada produksi sendiri. Saat kampanye Pilpres ngibulin rakyat menyatakan akan utamakan produk dalam negri @prabowo @jokowi. Nyatanya jeruk dan berbagai komiditi yg bisa dihasilkan dalam negri diimport membuat petani makin melarat
99,Mantaaaap..  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
100,Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
101,"Hey, Indonesia menghadapi masalah dan ancaman yang tidak kecil, dari Internal maupun luar, terhadap kedaulatan. Visi Keren Prabowo Subianto, kita harus siap.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo"
102,Salut bangeeeeet..  bukan sesuatu mudah untuk memastikan modernisasi persenjataan perang Indonesia. Visi Keren Prabowo Subianto.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
103,@TokenPomo @jokowi @sandiuno @prabowo
104,"@Kemhan_RI @florence_parly @prabowo Mengingat statusnya pak Bowo DuDa,Jadi yaa wajarlah Kalo Pak Bowo fall in love ke Mbak @florence_parly  Walaupun seharusnya pembeli adalah raja"
105,Saluuuut  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
106,Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo
107,@jokowi @prabowo @rianernesto Ratas terakhir yang diikuti oleh Bu Connie menyatakan bahwa Pak @jokowi hanya bilang untuk selesaikan MEF. Tidak ada pembahasan pembelian Rafale di dalam ratas tersebut
108,Survei SPIN: Prabowo Subianto Paling Pantas Lanjutkan Program Pembangunan Era Jokowi  https://t.co/y8gw1LIar8
109,"@Kemhan_RI @florence_parly @prabowo Ramenez la coupe Ã  la maison Allez les bleus, allez 20 ans aprÃ¨s c'est le moment Allez les bleus, allez  Buat yg paham aja! (Jangan nyanyi)"
110,@Kemhan_RI @florence_parly @prabowo Dalam menghormati tamu masalah bahasa menurut saya biasa saja
111,"@jokowi @prabowo @rianernesto @rianernesto: butuh transparansi dalam pembelian Rafale, rakyat masih belum teryakinkan apakah pembelian ini yang tepat  Di dalam web Dassault tidak ada point ToT untuk Indonesia"
112,Rilis Survei Spin: Elektabilitas Prabowo Subianto MasihÂ Tertinggi  https://t.co/ZSyrnWNhTc
113,"Mataaap, Indonesia melaksanakan keputusan cerdas dengan rencananya memboyong 42 Rafale dan dua Scorpene dari Prancis. Visi Keren Prabowo Subianto.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo"
114,"@jokowi @prabowo @rianernesto: modernisasi sangat penting, namun PSI harus realistis dengan kondisi yg ada, terutama kondisi ekonomi yang sangat terdampak oleh pandemi."
115,"Emang sih, bukan sesuatu mudah untuk membangun memperbaharui persenjataan perang Indonesia. Visi Prabowo Subianto keren  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat @Kemhan_RI @prabowo"
116,"@kentankkkmcd @Gerindra Admin @Gerindra memang gada lawan sih, ky idolaku pak Prabs @prabowo ğŸ˜­"
117,"Rachel Maryam: Perintah pertama Pak @jokowi kepada Pak @prabowo, membuat grand design pertahanan Indonesia selama 25 tahun ke depan"
118,Survei SPIN: Prabowo Subianto Paling Pantas Lanjutkan Program Pembangunan Era Jokowi  https://t.co/p1pUSrlazv
119,@Kbn_Sulut @prabowo @Kemhan_RI belinya di angsur sama pulau ya?
120,@LiaImawati2 @prabowo @Kemhan_RI Toooop
121,Survei SPIN: Prabowo Subianto Paling Pantas Lanjutkan Program Pembangunan Era Jokowi  https://t.co/SSmLD75cpo
122,@conan_idn @Dahnilanzar @prabowo Setuju..tlg di jwb bung danil
123,@Kbn_Sulut @prabowo @Kemhan_RI Pelan2 mulai nampak..siapa sebetulnya yg layak memimpin negara sebesar ini..sehat2 trs ya bapak @prabowo
124,"@ethique4 @SAFRAN @Dassault_OnAir @florence_parly @prabowo @thalesgroup @Armees_Gouv @SafranEngines @SafranLandingS @SafranAerosys @SafranElectric @SafranElecDef T'es au courant qu'on est pas les seuls Ã  vendre de l'armement ? Si ils achÃ¨tent pas chez nous, ils achÃ¨teront ailleurs et Ã§a fera de l'argent en moins pour la France."
125,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Setuju kok, kita harus tingkatkan alusista kita. Gak harus sekarang tapinya, kan? Thailand enak udah beli F16 dari tahun 1980an. Itu aja akan dimodernisasi lagi mulai tahun 2023. Sudah ya, bila anda lebih setuju beli sekarang ya gpp, artinya kita beda pendapat. Saling hormati aja"
126,"@muraille8888 @SAFRAN @Dassault_OnAir @florence_parly @prabowo @thalesgroup @Armees_Gouv @SafranEngines @SafranLandingS @SafranAerosys @SafranElectric @SafranElecDef C'Ã©tait des anglophones, lÃ  c'est un contrat avec des gens normaux ğŸ˜‚"
127,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Sebagai mantan dosen hukum diplomatik di UI, saya bisa bilang skala konflik kita dengan Tiongkok belum mengarah pada sengketa apalagi pertikaian."
128,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Kalo ditunda 1-2 tahun gpp kan belinya. Pertahanan gak harus militer aja. Covid beres ekonomi pulih, baru belanja pesawat. Kalo saya melihatnya, trickle down effect pembelian pesawat ini hampir gak ada buat pemulihan covid dan ekonomi. Sebaiknya kita melihat itu juga."
129,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Jadi gini, masalah APBN itu masalah prioritas. Kita punya RPJMN dan modernisasi alusista memang masuk prioritas. Tapi dalam kondisi mendesak diperlukan contigency plan. Kemenhan harusnya luwes juga melihat kondisi."
130,@Puspen_TNI @prabowo
131,@DwiRanjani1 @HanipSinta @Kemhan_RI @prabowo Keren lah pemimpin kita
132,@MarniNurliza @HindianiTika @Kemhan_RI @prabowo Setuju sis. Dan ini butuh keputusan besar pemimpin kita.
133,@AdaniDian @prabowo @Kemhan_RI IndonesiağŸ‡®ğŸ‡© kaya merdeka sepanjang masa.
134,"2. Harga per unit pesawat adalah Rp $120 Juta = 1,7 Triliun.  3. Pesawat akan tiba dalam waktu sekitar 56 bulan sejak kontrak diefektifkan.  4. Menhan RI Prabowo Subianto, terlibat langsung dalam pemilihan pesawat ini"
135,@Kinanti_mhrni @Kemhan_RI @prabowo Hadapi ancaman  dengan menata kesiapan alutsista kita.
136,@HindianiTika @Kemhan_RI @prabowo Keputusan yang membutuhkan keberanian. Bravo pak.
137,"@HindianiTika @Kemhan_RI @prabowo Betapa pentingnya modernisasi alutsista kita, demi Indonesia kuat"
138,@HanipSinta @Kemhan_RI @prabowo Setuju ini. Dukung terus pak
139,"@lil_noted @KakekHalal @MudasirRomini @dennysirregar7 @prabowo Aku dulu punya group namanya bajak laut, sama mantan 1. Info ada, tp ga ada yg ngajakin, jd ga ngerti harus gimana ğŸ™ˆ"
140,"@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Lihat kemampuan tempur laut kita. Jauh diatas negara-negara ASEAN lain. PSI tidak mendebat perlunya modernisasi alusista. Tapi gak sekarang. Abis pandemi. Itu aja. Ya kalo gak setuju gpp, gak usah jelek2in orang lain. Ad hominem.  https://t.co/sEIiZMbuIt"
141,@SofiaMawa @prabowo @Kemhan_RI Merdeka....
142,@MadinaSela @Kemhan_RI @prabowo Mantapppp
143,@MSApunya @RachmatBawono @prabowo Kala itu.. Waktu itu..
144,@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 wkwkk kok anda kontradiktif. lah itu pulau buatan tiongkok dibikin di LCS aja udah salah. bahkan kapal perang tiongkok aja udah mulai masuk laut natuna utara. yakin itu bakal bukan jadi musuh? gak usah naif dan pura2 bodoh.
145,@Arissetiana9 @Kemhan_RI @prabowo Sehat selalu pak menhan
146,@HindianiTika @Kemhan_RI @prabowo Alutsista perlu dimodernisasi agar negara mampu menangkal berbagai ancaman
147,Sungguh sungguh bekerja untuk negara kami. Thanks bapak @prabowo  @Kemhan_R  prabowo bikin terobosan modernisasi senjata kita makin canggih makin kuat
148,@DudungKarisma @Kemhan_RI @prabowo Makin hebat pertahanan negara kita karna pak menhan nya juga hebat
149,"@LennyNurlianti @rahayuu1_ayu @Kinanti_mhrni @Kemhan_RI @prabowo Pemimpin visioner negara kuat. Berbenah dengan alutsista modern, keren pak"
150,@NobitaRidwan @Kemhan_RI @prabowo Keren pak maju terus pertahanan indonesia
151,@rahayuu1_ayu @Kinanti_mhrni @Kemhan_RI @prabowo Pemimpin keren alutsista keren
152,@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Tiongkok bukan musuh. Wong invest besar2an di Indonesia mosok jadi musuh. Ilang semua itu duit. Ada alasan mengapa anda mengira Tiongkok adalah musuh?
153,@HanipSinta @MarniNurliza @Kemhan_RI @prabowo Pemimpin cerdas negara kuat
154,@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 kita ribut gk sama china? coba bandingin.
155,@_miomr__ @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 Lah emang kita ribut sama Singapur? Masalah apa?
156,@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 tunjukkin lah PSI itu benar pembeda. kalo setiap ada partai baru ujung2nya bikin isu yang gk membangun buat apa? emang negara kita tidak ngluarin uang buat covid? kan enggak. tolonglah.
157,"@Kinanti_mhrni @Kemhan_RI @prabowo Visi keren pak. Menatap jauh ke depan, hadapi ancaman dengan menyiapkan kekuatan kita"
158,@SorayaNatashya @Kemhan_RI @prabowo Aduhhh.. Gentle sekali Pak Prabowo ini..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
159,"@Ebn_banten1 @prabowo @Kemhan_RI Keren, Pemerintah melakukan keputusan strategis dengan rencananya memboyong 42 Rafale dan dua Scorpene dari Prancis. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat"
160,@SofiaMawa @prabowo @Kemhan_RI Mantap pak.... Perkuat pertahanan negara
161,@SorayaNatashya @Kemhan_RI @prabowo So sweettt...   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
162,@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 liat rusia dan ukraina akhirnya meledak konfliknya. di lcs pun bakal sama bisa kapanpun. beli pesawat tempur itu butuh proses bertahun2.
163,@HanipSinta @Kemhan_RI @prabowo Agar canggih butuh fiskal yang memadai. Tidak apa demi kebaikan bangsa
164,"@Kbn_Sulbar @prabowo @Kemhan_RI Masih menjadi misteri bagiku, siapa pencetus awal mula penggunaan kata ""detik-detik"" yang selalu menjadi judul berita."
165,@kantaohe @Kemhan_RI @prabowo  https://t.co/REW2j5OIRq
166,@Kinanti_mhrni @yuni_eka74 @Kemhan_RI @prabowo Setuju. Ini pilihan tepat buat bangsa dan negara
167,@kantaohe @Kemhan_RI @prabowo  https://t.co/1aUrOrR10j
168,@AlumniJabar1 @prabowo @Kemhan_RI Betul nih. bukan tugas mudah untuk mengawal modernisasi persenjataan perang Indonesia. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
169,@Kinanti_mhrni @Kemhan_RI @prabowo Hadapi ancaman dengan menata kesiapan alutsista kita. Keren.
170,@AmaliahAnjari @Kemhan_RI @prabowo Kerennn Pak..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
171,@mahesuheee @Kemhan_RI @prabowo  https://t.co/CNecHK1Fch
172,@mahesuheee @Kemhan_RI @prabowo  https://t.co/ripM98MxQz
173,"@AlumniJatim2 @prabowo @Kemhan_RI Salut, bukan pekerjaan gampang untuk membangun modernisasi persenjataan tempur Indonesia. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat"
174,"Ok banget, Visi Keren Prabowo Subianto, bisa membangun alutsista dengan kemampuan canggih dan bisa digunakan untuk semua misi dan efektif.  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat  @Kemhan_RI  @prabowo"
175,@Atoariii @Kemhan_RI @prabowo  https://t.co/IZCcH8MoST
176,@Belneg_INT @prabowo @Kemhan_RI Nasib jet tempur KF-21 boramae kerja sama dengan Korea gimana nie bro?
177,@yuni_eka74 @Kemhan_RI @prabowo Visi keren. Terobosan ini segera terasakan manfaatnya bagi rakyat
178,@Atoariii @Kemhan_RI @prabowo  https://t.co/NZkDlignSl
179,"@Ebn_jateng @prabowo @Kemhan_RI Tuips, Dibutuhkan ruang fiskal yang memadai menjawab mimpi rakyat agar TNI dapat menggunakan alutsista yg modern. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat"
180,@Adamidri @Kemhan_RI @prabowo  https://t.co/tMthhVBzR6
181,@AnnisaNurizky2 @Kemhan_RI @prabowo Terus lengkapi persenjataan kita Pak..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
182,@Adamidri @Kemhan_RI @prabowo  https://t.co/ExZLRaIgIt
183,@LennyNurlianti @Kemhan_RI @prabowo Nusantara begitu luas. Butuh visi keren agar nusantara aman dan kuat
184,"@Ebnjakarta1 @prabowo @Kemhan_RI frend, Dibutuhkan ruang fiskal yang lega menjawab kemauan rakyat agar TNI dapat memakai alutsista yg mumpuni. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat"
185,@sandiidim @Kemhan_RI @prabowo  https://t.co/toktpAdte8
186,@sandiidim @Kemhan_RI @prabowo  https://t.co/QpgyyjStD3
187,@Aditadrian12 @Kemhan_RI @prabowo Sungguh mantap pemimpin kita kakak
188,"@ilyas_dody @Kemhan_RI @prabowo Pertahana  negara harus, diperkuat untuk Indonesia yang berdaulat"
189,@ubensohibb @Kemhan_RI @prabowo  https://t.co/OXhZfe9dcn
190,@MarniNurliza @Kemhan_RI @prabowo Butuh pemimpin cerdas agar Indonesia kuat. Bravo pak
191,@VaniaDelicia7 @Kemhan_RI @prabowo Demi pertahanan keamanan negara kenapa tidak?   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
192,"@AlumniJatim2 @prabowo @Kemhan_RI Yess, Indonesia menjalankan cara penting dengan rencananya membawa 42 Rafale dan dua Scorpene dari Prancis. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat"
193,@ubensohibb @Kemhan_RI @prabowo  https://t.co/Eg5KGOVWEw
194,"@aryobimmo @sigitwid @psi_id @rianernesto @prabowo @kokokdirgantoro @GunRomli @andrewenas @Uki23 bahkan thailand yang potensi pertahananyya lebih ""kecil"" punya airforce lebih banyak dari indonesia yang dimana luas wilayah thailand ""hanya"" 0.07 dari luas wilayah indonesoa"
195,@VaniaDelicia7 @Kemhan_RI @prabowo Wawww.. Keren Pak..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
196,@IdrissJaman @Kemhan_RI @prabowo  https://t.co/DAOe1mWh9y
197,@IdrissJaman @Kemhan_RI @prabowo  https://t.co/BVzWwl7aUk
198,@DekaPitri @Kemhan_RI @prabowo Terus bergerak berjuang bersama Pak..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
199,@DekaPitri @Kemhan_RI @prabowo Setuju sekali...   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
200,@Ebn_banten1 @prabowo @Kemhan_RI Betul nih. bukan hal mudah untuk memastikan memperbaharui persenjataan perang Indonesia. Visi Keren @prabowo Subianto. @Kemhan_RI  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
201,Bray Nusantara menghadapi tantangan da ancaman yg tidak kecil dari dalam maupun dari luar. Visi Keren Prabowo Subianto  @Kemhan_RI  @prabowo
202,@Kinanti_mhrni @Kemhan_RI @prabowo Berharap alutsista kita dapat menangkal ancaman dari dalam maupun dari luar. Maju terus pak
203,@HennyPurn @Kemhan_RI @prabowo Bagus Pak.. Demi keamanan negara..   @kemhan_ri @prabowo  Prabowo Bikin Terobosan Modernisasi Senjata Kita Makin Canggih Makin Kuat
